"","SRR1039508","SRR1039509","SRR1039512","SRR1039513","SRR1039516","SRR1039517","SRR1039520","SRR1039521"
"ANKRD37",7.10850179179424,7.31807289356768,6.50102825209877,6.60371212519126,6.55072599453844,6.76777186831787,6.72033250663427,6.86274357697217
"ANKZF1",9.39768722803071,9.63794802453615,9.13439063069246,9.40535504814303,9.34556725715666,9.54836736457514,9.18579661188509,9.40519109274748
"ATP6V1G2",5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992
"BMP4",11.5438451925802,12.1033995281349,11.6304889237829,11.3805810308671,10.9010685944733,11.1717745192787,11.205270804495,11.2358845278223
"BMPR2",11.5410096613845,11.5376944829367,11.695742963863,11.6535176520775,11.7691459297089,11.8938307089371,11.7385048263666,11.7645386112041
"BNIP3L",12.8475104571779,12.889813515775,12.8825463608493,13.1167580714725,12.9238943353125,13.563225457219,12.7348157099198,13.1087766735907
"C12orf77",5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992
"C1orf116",5.30294822582992,5.30294822582992,5.66816982207694,5.58301701527454,5.30294822582992,5.30294822582992,5.30294822582992,5.77338866918894
"C5AR2",5.30294822582992,5.6451672656699,5.51418377879872,5.58301701527454,5.51434618055461,5.30294822582992,5.30294822582992,5.71080943200861
"CABYR",7.09732766094045,7.09530074250397,7.28826959267662,7.2200592612613,7.51878062410302,7.5363525066455,6.85060379471784,7.01540785220927
"CCL20",5.30294822582992,5.78579774684184,5.30294822582992,5.30294822582992,5.60164383530969,5.73540928528485,5.30294822582992,5.30294822582992
"COL4A1",10.1342031427133,11.6466642654674,10.256319936179,11.1927819161638,10.8063773051543,12.2504903762669,10.3877659210184,11.5500034334206
"CRIPT",8.68029519845374,8.52873818864543,8.33716030320226,8.57291810504002,8.59772773075789,8.45885345472585,8.22713104938282,8.41896432744561
"CSF2",5.30294822582992,5.54521659800853,5.60141477583351,5.30294822582992,5.30294822582992,5.57707323658509,5.6405836563365,5.30294822582992
"CSF3R",5.62324274074824,5.54521659800853,5.72429770751477,5.78653654299193,5.51434618055461,5.30294822582992,6.32451090045384,6.92058905697677
"CTSF",10.8226601505209,10.8525196801988,11.1777587158985,11.3643353541871,11.123351162752,11.0751584022204,10.8929916522055,11.1266920052491
"CXCL12",15.544204873682,13.3884255208286,14.3567514982311,12.7418513512716,15.5310821087325,13.5520215625578,15.4230208571098,13.5616878863362
"CXCL2",5.52966271269772,5.54521659800853,5.60141477583351,5.30294822582992,5.85930133510724,5.69004079020772,5.54196429611862,5.30294822582992
"CXCL5",5.62324274074824,5.93950728171238,5.85887838826861,6.29469408603045,6.33850887126983,6.3096264485363,5.71599764195084,5.82834188140073
"CXCL8",5.694827552375,5.84216940528956,6.41385327678648,6.36519610174384,6.39621484297819,6.19901351904905,5.71599764195084,5.71080943200861
"CYP24A1",7.08605034630936,5.72159219296076,5.93222087700274,5.30294822582992,6.02824523314651,5.57707323658509,6.34995500078947,5.30294822582992
"DDX58",8.83145592247361,8.42823142038,8.92256389751362,8.91635372872149,8.84082401078729,8.7331276344273,8.48847086344878,8.70826290750064
"DDX60",9.22875754538207,8.97186136167723,9.09671427565626,9.15914240244802,9.17090186099066,8.82768111081488,9.13629827443672,8.8147084465621
"DUSP4",5.93967337146181,5.78579774684184,5.30294822582992,5.30294822582992,5.72461993805293,5.77633470704075,5.30294822582992,5.63633333319976
"DUSP5",8.12672653130978,8.83658990085659,8.35243443024487,9.44927896499801,8.44251107872177,9.82054382419423,8.13359573693015,9.03001552262051
"DUSP6",7.73672860771415,7.21747226637005,7.87181913520768,7.61751642090379,7.75552337172463,8.89249974554223,8.11641507201489,7.66209511277299
"EFNA1",6.34465072873849,6.33787882632022,5.89674617041706,5.58301701527454,6.18675145748391,6.04654204409074,5.77935966122934,5.92325415230935
"ENO2",10.9226566974939,10.4832196929651,10.2310725159751,9.66675449900414,10.1362223576972,10.566790765112,10.5408611286263,9.88003585989242
"EPHA2",6.6686680976178,6.52630804332542,7.1746420885543,7.10630130343595,6.92243828739504,6.86175464396516,7.32615762581201,7.32448161131178
"ETV5",8.73137791718332,8.91257454928516,8.83895497080115,9.64804630982922,8.40271343490321,9.32624011608652,8.97031855140167,9.81186753279875
"FAM162A",9.68375463100226,9.38134729660756,9.77729972605909,9.36660374180136,9.66602072787142,9.78116053536804,9.65419079929656,9.3238065298786
"FAS",10.0594692368147,10.0229877822853,10.2987359523513,10.0971898149755,10.2969287471045,10.4402979780074,10.2098316894239,10.1050523775759
"FAXDC2",11.014120514946,11.01309206249,10.9768973919196,11.7573127095089,10.7462822045022,10.3490799717633,11.0032445216548,11.4789915348593
"FDXR",10.267236188971,9.51317062712016,9.48218067040617,8.24628641823454,9.70037162383571,8.91202976154687,9.40582558719631,8.64804544790286
"FGF20",5.694827552375,5.30294822582992,5.51418377879872,5.30294822582992,5.51434618055461,5.4969294440582,5.30294822582992,5.53894874470647
"FGF3",5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992,5.30294822582992
"FOSL1",8.5722427968805,8.14585312781061,8.53387966121078,7.83824764936069,8.55885427145152,8.86603560373172,8.95133293793315,8.17770006080883
